[32mConfigured folder /tmp/wandb/run-20220630_082125-3fysmh30/files for saving
[32mName: JTL-v0_CJTL-v0_dnc_True_dno_True_dnr_True_goal_2_ws_True_s_20_sid_-1
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
Wrapping eval env in a VecNormalize.
Using cpu device
----------------------------------
| eval/               |          |
|    ep_rew_mean          | -7.07          |
| time/                   |                |
|    fps                  | 912            |
|    iterations           | 54             |
|    time_elapsed         | 605            |
|    total_timesteps      | 552960         |
| train/                  |                |
|    approx_kl            | 0.004029345    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.022          |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.069          |
|    cost_value_loss      | 1.6e-07        |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0733        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.105          |
|    mean_cost_advantages | -0.00021750995 |
|    mean_reward_advan... | 0.002904116    |
|    n_updates            | 530            |
|    nu                   | 2.23           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 0.000228       |
|    reward_explained_... | 0.958          |
|    reward_value_loss    | 0.192          |
|    total_cost           | 0.0            |
--------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -6.23        |
|    mean_ep_length       | 15.8         |
|    mean_reward          | -7.05        |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.451       |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | -6.94        |
| time/                   |              |
|    fps                  | 909          |
|    iterations           | 55           |
|    time_elapsed         | 619          |
|    total_timesteps      | 563200       |
| train/                  |              |
|    approx_kl            | 0.004998884  |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.00925      |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.43        |
|    cost_value_loss      | 6.26e-07     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0481      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0652       |
|    mean_cost_advantages | 0.0005334785 |
|    mean_reward_advan... | 0.021100296  |
|    n_updates            | 540          |
|    nu                   | 2.23         |
|    nu_loss              | -0           |
|    policy_gradient_loss | 0.000132     |
|    reward_explained_... | 0.956        |
|    reward_value_loss    | 0.203        |
|    total_cost           | 0.0          |
------------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -6.23         |
|    mean_ep_length       | 14.8          |
|    mean_reward          | -6.63         |
|    true_cost            | 0.00361       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.46         |
|    ep_len_mean          | 16.1          |
|    ep_rew_mean          | -7.34         |
| time/                   |               |
|    fps                  | 907           |
|    iterations           | 56            |
|    time_elapsed         | 632           |
|    total_timesteps      | 573440        |
| train/                  |               |
|    approx_kl            | 0.034082055   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0085        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -5.29         |
|    cost_value_loss      | 8.94e-07      |
|    early_stop_epoch     | 8             |
|    entropy_loss         | -0.0269       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0669        |
|    mean_cost_advantages | -0.0022017322 |
|    mean_reward_advan... | 0.05172991    |
|    n_updates            | 550           |
|    nu                   | 2.24          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 0.000198      |
|    reward_explained_... | 0.962         |
|    reward_value_loss    | 0.179         |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -6.23        |
|    mean_ep_length       | 16.6         |
|    mean_reward          | -7.35        |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.436       |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -7.11        |
| time/                   |              |
|    fps                  | 910          |
|    iterations           | 57           |
|    time_elapsed         | 640          |
|    total_timesteps      | 583680       |
| train/                  |              |
|    approx_kl            | 0.01837967   |
|    average_cost         | 0.0036132813 |
|    clip_fraction        | 0.00833      |
|    clip_range           | 0.2          |
|    cost_explained_va... | -17.6        |
|    cost_value_loss      | 0.226        |
|    early_stop_epoch     | 2            |
|    entropy_loss         | -0.0346      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.505        |
|    mean_cost_advantages | 0.041843038  |
|    mean_reward_advan... | -0.09022911  |
|    n_updates            | 560          |
|    nu                   | 2.24         |
|    nu_loss              | -0.00808     |
|    policy_gradient_loss | -0.00718     |
|    reward_explained_... | 0.943        |
|    reward_value_loss    | 0.257        |
|    total_cost           | 37.0         |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -6.23         |
|    mean_ep_length       | 16            |
|    mean_reward          | -7.42         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.45         |
|    ep_len_mean          | 15.5          |
|    ep_rew_mean          | -6.98         |
| time/                   |               |
|    fps                  | 916           |
|    iterations           | 58            |
|    time_elapsed         | 647           |
|    total_timesteps      | 593920        |
| train/                  |               |
|    approx_kl            | 0.021861676   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0165        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.0379        |
|    cost_value_loss      | 7.06e-05      |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.0231       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0389        |
|    mean_cost_advantages | -0.0010233509 |
|    mean_reward_advan... | -0.14079377   |
|    n_updates            | 570           |
|    nu                   | 2.24          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00133      |
|    reward_explained_... | 0.949         |
|    reward_value_loss    | 0.223         |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 6 due to reaching max kl: 0.07
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -6.23         |
|    mean_ep_length       | 15            |
|    mean_reward          | -6.5          |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.45         |
|    ep_len_mean          | 15.4          |
|    ep_rew_mean          | -6.95         |
| time/                   |               |
|    fps                  | 915           |
|    iterations           | 59            |
|    time_elapsed         | 659           |
|    total_timesteps      | 604160        |
| train/                  |               |
|    approx_kl            | 0.06605492    |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0249        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.0128        |
|    cost_value_loss      | 1.54e-05      |
|    early_stop_epoch     | 6             |
|    entropy_loss         | -0.0329       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0701        |
|    mean_cost_advantages | -0.0005760666 |
|    mean_reward_advan... | 0.054384124   |
|    n_updates            | 580           |
|    nu                   | 2.24          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 0.000374      |
|    reward_explained_... | 0.965         |
|    reward_value_loss    | 0.162         |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -6.23         |
|    mean_ep_length       | 14.8          |
|    mean_reward          | -6.55         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.453        |
|    ep_len_mean          | 15.7          |
|    ep_rew_mean          | -7.18         |
| time/                   |               |
|    fps                  | 912           |
|    iterations           | 60            |
|    time_elapsed         | 673           |
|    total_timesteps      | 614400        |
| train/                  |               |
|    approx_kl            | 0.0041017197  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0443        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0498       |
|    cost_value_loss      | 3.39e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0883       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0717        |
|    mean_cost_advantages | 7.036897e-05  |
|    mean_reward_advan... | -0.0033853776 |
|    n_updates            | 590           |
|    nu                   | 2.24          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 0.000198      |
|    reward_explained_... | 0.958         |
|    reward_value_loss    | 0.185         |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -6.23         |
|    mean_ep_length       | 15            |
|    mean_reward          | -6.75         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.452        |
|    ep_len_mean          | 15.4          |
|    ep_rew_mean          | -6.97         |
| time/                   |               |
|    fps                  | 909           |
|    iterations           | 61            |
|    time_elapsed         | 687           |
|    total_timesteps      | 624640        |
| train/                  |               |
|    approx_kl            | 0.003659048   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0446        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0216       |
|    cost_value_loss      | 1.64e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0844       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.133         |
|    mean_cost_advantages | 0.00039195307 |
|    mean_reward_advan... | 0.0041221296  |
|    n_updates            | 600           |
|    nu                   | 2.24          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 0.000363      |
|    reward_explained_... | 0.957         |
|    reward_value_loss    | 0.197         |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -6.23        |
|    mean_ep_length       | 14.8         |
|    mean_reward          | -6.47        |
|    true_cost            | 0.00742      |
| infos/                  |              |
|    cost                 | 0.02         |
| rollout/                |              |
|    adjusted_reward      | -0.466       |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | -7.09        |
| time/                   |              |
|    fps                  | 908          |
|    iterations           | 62           |
|    time_elapsed         | 699          |
|    total_timesteps      | 634880       |
| train/                  |              |
|    approx_kl            | 0.016400587  |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.0131      |
|    cost_value_loss      | 8.67e-07     |
|    early_stop_epoch     | 7            |
|    entropy_loss         | -0.054       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.112        |
|    mean_cost_advantages | 4.745872e-05 |
|    mean_reward_advan... | 0.020340085  |
|    n_updates            | 610          |
|    nu                   | 2.25         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.000382    |
|    reward_explained_... | 0.946        |
|    reward_value_loss    | 0.241        |
|    total_cost           | 0.0          |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -6.23       |
|    mean_ep_length       | 15.2        |
|    mean_reward          | -6.95       |
|    true_cost            | 0.000293    |
| infos/                  |             |
|    cost                 | 0.01        |
| rollout/                |             |
|    adjusted_reward      | -0.452      |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | -7.1        |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 63          |
|    time_elapsed         | 706         |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.015117723 |
|    average_cost         | 0.007421875 |
|    clip_fraction        | 0.0154      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -4.72e+04   |
|    cost_value_loss      | 0.0344      |
|    early_stop_epoch     | 0           |
|    entropy_loss         | -0.046      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0546      |
|    mean_cost_advantages | 0.044725634 |
|    mean_reward_advan... | 0.048929244 |
|    n_updates            | 620         |
|    nu                   | 2.25        |
|    nu_loss              | -0.0167     |
|    policy_gradient_loss | -0.00412    |
|    reward_explained_... | 0.962       |
|    reward_value_loss    | 0.177       |
|    total_cost           | 76.0        |
-----------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -6.23         |
|    mean_ep_length       | 14.6          |
|    mean_reward          | -6.43         |
|    true_cost            | 9.77e-05      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.451        |
|    ep_len_mean          | 15.3          |
|    ep_rew_mean          | -6.9          |
| time/                   |               |
|    fps                  | 910           |
|    iterations           | 64            |
|    time_elapsed         | 719           |
|    total_timesteps      | 655360        |
| train/                  |               |
|    approx_kl            | 0.008438188   |
|    average_cost         | 0.00029296876 |
|    clip_fraction        | 0.0127        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.118        |
|    cost_value_loss      | 0.00171       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0377       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.111         |
|    mean_cost_advantages | -0.028260723  |
|    mean_reward_advan... | 0.02157164    |
|    n_updates            | 630           |
|    nu                   | 2.25          |
|    nu_loss              | -0.000658     |
|    policy_gradient_loss | -4.96e-05     |
|    reward_explained_... | 0.956         |
|    reward_value_loss    | 0.205         |
|    total_cost           | 3.0           |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -6.23        |
|    mean_ep_length       | 15.4         |
|    mean_reward          | -6.9         |
|    true_cost            | 0.00244      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.456       |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | -6.94        |
| time/                   |              |
|    fps                  | 906          |
|    iterations           | 65           |
|    time_elapsed         | 734          |
|    total_timesteps      | 665600       |
| train/                  |              |
|    approx_kl            | 0.002153194  |
|    average_cost         | 9.765625e-05 |
|    clip_fraction        | 0.00867      |
|    clip_range           | 0.2          |
|    cost_explained_va... | -4.49        |
|    cost_value_loss      | 0.000506     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.03        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0452       |
|    mean_cost_advantages | -0.009330189 |
|    mean_reward_advan... | 0.056433458  |
|    n_updates            | 640          |
|    nu                   | 2.25         |
|    nu_loss              | -0.00022     |
|    policy_gradient_loss | 0.00011      |
|    reward_explained_... | 0.965        |
|    reward_value_loss    | 0.159        |
|    total_cost           | 1.0          |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.24
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -6.23        |
|    mean_ep_length       | 15           |
|    mean_reward          | -6.75        |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.452       |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | -7.04        |
| time/                   |              |
|    fps                  | 908          |
|    iterations           | 66           |
|    time_elapsed         | 743          |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.24123792   |
|    average_cost         | 0.0024414062 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.158       |
|    cost_value_loss      | 0.0693       |
|    early_stop_epoch     | 3            |
|    entropy_loss         | -0.05        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.113        |
|    mean_cost_advantages | 0.015014149  |
|    mean_reward_advan... | 0.038687766  |
|    n_updates            | 650          |
|    nu                   | 2.25         |
|    nu_loss              | -0.0055      |
|    policy_gradient_loss | -0.0018      |
|    reward_explained_... | 0.96         |
|    reward_value_loss    | 0.183        |
|    total_cost           | 25.0         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -6.23        |
|    mean_ep_length       | 15.8         |
|    mean_reward          | -7.22        |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.451       |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | -7.04        |
| time/                   |              |
|    fps                  | 906          |
|    iterations           | 67           |
|    time_elapsed         | 757          |
|    total_timesteps      | 686080       |
| train/                  |              |
|    approx_kl            | 0.0057254597 |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -2.27        |
|    cost_value_loss      | 4.11e-06     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0961      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.117        |
|    mean_cost_advantages | -0.011821164 |
|    mean_reward_advan... | -0.021112707 |
|    n_updates            | 660          |
|    nu                   | 2.25         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -6.07e-05    |
|    reward_explained_... | 0.955        |
|    reward_value_loss    | 0.209        |
|    total_cost           | 0.0          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -6.23        |
|    mean_ep_length       | 15.6         |
|    mean_reward          | -7.18        |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.451       |
|    ep_len_mean          | 15.7         |
|    ep_rew_mean          | -7.06        |
| time/                   |              |
|    fps                  | 903          |
|    iterations           | 68           |
|    time_elapsed         | 770          |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.005336373  |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.497        |
|    cost_value_loss      | 6.61e-07     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0925      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.094        |
|    mean_cost_advantages | -0.003047862 |
|    mean_reward_advan... | 0.053502757  |
|    n_updates            | 670          |
|    nu                   | 2.26         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.000165    |
|    reward_explained_... | 0.962        |
|    reward_value_loss    | 0.178        |
|    total_cost           | 0.0          |
------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | -6.23          |
|    mean_ep_length       | 15.4           |
|    mean_reward          | -7.07          |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | -0.453         |
|    ep_len_mean          | 15.6           |
|    ep_rew_mean          | -7.09          |
| time/                   |                |
|    fps                  | 901            |
|    iterations           | 69             |
|    time_elapsed         | 784            |
|    total_timesteps      | 706560         |
| train/                  |                |
|    approx_kl            | 0.008937059    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0443         |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.247          |
|    cost_value_loss      | 5.38e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0987        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0965         |
|    mean_cost_advantages | -0.00090121885 |
|    mean_reward_advan... | 0.0034338161   |
|    n_updates            | 680            |
|    nu                   | 2.26           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000103      |
|    reward_explained_... | 0.957          |
|    reward_value_loss    | 0.194          |
|    total_cost           | 0.0            |
--------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | -6.23          |
|    mean_ep_length       | 14.8           |
|    mean_reward          | -6.72          |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | -0.449         |
|    ep_len_mean          | 15.2           |
|    ep_rew_mean          | -6.82          |
| time/                   |                |
|    fps                  | 895            |
|    iterations           | 70             |
|    time_elapsed         | 800            |
|    total_timesteps      | 716800         |
| train/                  |                |
|    approx_kl            | 0.016583968    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0429         |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.108          |
|    cost_value_loss      | 4.59e-07       |
|    early_stop_epoch     | 1              |
|    entropy_loss         | -0.0947        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0908         |
|    mean_cost_advantages | -0.00029689184 |
|    mean_reward_advan... | 0.0028473362   |
|    n_updates            | 690            |
|    nu                   | 2.26           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 0.0019         |
|    reward_explained_... | 0.951          |
|    reward_value_loss    | 0.23           |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -6.23         |
|    mean_ep_length       | 15.6          |
|    mean_reward          | -7.1          |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.452        |
|    ep_len_mean          | 15.8          |
|    ep_rew_mean          | -7.14         |
| time/                   |               |
|    fps                  | 893           |
|    iterations           | 71            |
|    time_elapsed         | 813           |
|    total_timesteps      | 727040        |
| train/                  |               |
|    approx_kl            | 0.0041951807  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0361        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.139         |
|    cost_value_loss      | 6.37e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0908       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.119         |
|    mean_cost_advantages | -0.0003397864 |
|    mean_reward_advan... | 0.0035140861  |
|    n_updates            | 700           |
|    nu                   | 2.26          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 0.000104      |
|    reward_explained_... | 0.956         |
|    reward_value_loss    | 0.193         |
|    total_cost           | 0.0           |
-------------------------------------------
---------------------------------------------
| eval/                   |                 |
|    best_mean_reward     | -6.23           |
|    mean_ep_length       | 15.4            |
|    mean_reward          | -7.07           |
|    true_cost            | 0               |
| infos/                  |                 |
|    cost                 | 0               |
| rollout/                |                 |
|    adjusted_reward      | -0.453          |
|    ep_len_mean          | 16.2            |
|    ep_rew_mean          | -7.43           |
| time/                   |                 |
|    fps                  | 891             |
|    iterations           | 72              |
|    time_elapsed         | 827             |
|    total_timesteps      | 737280          |
| train/                  |                 |
|    approx_kl            | 0.009775873     |
|    average_cost         | 0.0             |
|    clip_fraction        | 0.0369          |
|    clip_range           | 0.2             |
|    cost_explained_va... | 0.0453          |
|    cost_value_loss      | 2.55e-06        |
|    early_stop_epoch     | 10              |
|    entropy_loss         | -0.0947         |
|    learning_rate        | 0.0003          |
|    loss                 | 0.212           |
|    mean_cost_advantages | -0.000102252074 |
|    mean_reward_advan... | -0.024949873    |
|    n_updates            | 710             |
|    nu                   | 2.26            |
|    nu_loss              | -0              |
|    policy_gradient_loss | -0.000107       |
|    reward_explained_... | 0.953           |
|    reward_value_loss    | 0.207           |
|    total_cost           | 0.0             |
---------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -6.23        |
|    mean_ep_length       | 17.2         |
|    mean_reward          | -8.12        |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.451       |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | -7.05        |
| time/                   |              |
|    fps                  | 895          |
|    iterations           | 73           |
