[32;1mConfigured folder ./cpg/wandb/run-20220425_140748-3u7afptf/files for saving[0m
[32;1mName: SW-v0_CLGW-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
----------------------------------
| eval/               |          |
|    nu                   | 7.29         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.00475     |
|    reward_explained_... | 0.627        |
|    reward_value_loss    | 0.012        |
|    total_cost           | 0.0          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 20.2         |
|    mean_reward          | 1            |
|    true_cost            | 0.000488     |
| infos/                  |              |
|    cost                 | 0            |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 0.0402       |
|    ep_len_mean          | 18.8         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 730          |
|    iterations           | 142          |
|    time_elapsed         | 397          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.009613048  |
|    average_cost         | 0.0034179688 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    cost_explained_va... | -7.65        |
|    cost_value_loss      | 0.134        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.353       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0209       |
|    mean_cost_advantages | 0.03228236   |
|    mean_reward_advan... | 0.06482074   |
|    n_updates            | 1410         |
|    nu                   | 7.31         |
|    nu_loss              | -0.0249      |
|    policy_gradient_loss | -0.000794    |
|    reward_explained_... | 0.741        |
|    reward_value_loss    | 0.00996      |
|    total_cost           | 7.0          |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 1             |
|    mean_ep_length       | 15.6          |
|    mean_reward          | 1             |
|    true_cost            | 0.00537       |
| infos/                  |               |
|    cost                 | 0             |
|    info                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.0708       |
|    ep_len_mean          | 14.8          |
|    ep_rew_mean          | 1             |
| time/                   |               |
|    fps                  | 731           |
|    iterations           | 143           |
|    time_elapsed         | 400           |
|    total_timesteps      | 292864        |
| train/                  |               |
|    approx_kl            | 0.021915328   |
|    average_cost         | 0.00048828125 |
|    clip_fraction        | 0.176         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -2.17         |
|    cost_value_loss      | 0.0205        |
|    early_stop_epoch     | 1             |
|    entropy_loss         | -0.373        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000268     |
|    mean_cost_advantages | -0.033902682  |
|    mean_reward_advan... | -0.049220763  |
|    n_updates            | 1420          |
|    nu                   | 7.33          |
|    nu_loss              | -0.00357      |
|    policy_gradient_loss | -0.00306      |
|    reward_explained_... | 0.693         |
|    reward_value_loss    | 0.0103        |
|    total_cost           | 1.0           |
-------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 24.8         |
|    mean_reward          | 1            |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 0.042        |
|    ep_len_mean          | 22.6         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 144          |
|    time_elapsed         | 402          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.046679556  |
|    average_cost         | 0.0053710938 |
|    clip_fraction        | 0.268        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -7.21        |
|    cost_value_loss      | 0.211        |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.334       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.082        |
|    mean_cost_advantages | 0.057594255  |
|    mean_reward_advan... | 0.03528303   |
|    n_updates            | 1430         |
|    nu                   | 7.35         |
|    nu_loss              | -0.0394      |
|    policy_gradient_loss | -0.00617     |
|    reward_explained_... | 0.774        |
|    reward_value_loss    | 0.00808      |
|    total_cost           | 11.0         |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 19.2         |
|    mean_reward          | 1            |
|    true_cost            | 0.000977     |
| infos/                  |              |
|    cost                 | 0            |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 0.0312       |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 733          |
|    iterations           | 145          |
|    time_elapsed         | 404          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.02381963   |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.23         |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.234        |
|    cost_value_loss      | 0.00128      |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.377       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000395     |
|    mean_cost_advantages | -0.04771245  |
|    mean_reward_advan... | -0.108982466 |
|    n_updates            | 1440         |
|    nu                   | 7.37         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.0038      |
|    reward_explained_... | 0.628        |
|    reward_value_loss    | 0.0112       |
|    total_cost           | 0.0          |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 1             |
|    mean_ep_length       | 10.8          |
|    mean_reward          | 0.6           |
|    true_cost            | 0.00342       |
| infos/                  |               |
|    cost                 | 0             |
|    info                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.0221       |
|    ep_len_mean          | 14.8          |
|    ep_rew_mean          | 1             |
| time/                   |               |
|    fps                  | 732           |
|    iterations           | 146           |
|    time_elapsed         | 408           |
|    total_timesteps      | 299008        |
| train/                  |               |
|    approx_kl            | 0.0076144715  |
|    average_cost         | 0.0009765625  |
|    clip_fraction        | 0.146         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -6.74         |
|    cost_value_loss      | 0.0401        |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.368        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0685        |
|    mean_cost_advantages | -0.0070340354 |
|    mean_reward_advan... | 0.044947237   |
|    n_updates            | 1450          |
|    nu                   | 7.39          |
|    nu_loss              | -0.0072       |
|    policy_gradient_loss | -0.00218      |
|    reward_explained_... | 0.747         |
|    reward_value_loss    | 0.0117        |
|    total_cost           | 2.0           |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 18           |
|    mean_reward          | 1            |
|    true_cost            | 0.00244      |
| infos/                  |              |
|    cost                 | 0            |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.0047      |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 731          |
|    iterations           | 147          |
|    time_elapsed         | 411          |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.007058703  |
|    average_cost         | 0.0034179688 |
|    clip_fraction        | 0.216        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -6.84        |
|    cost_value_loss      | 0.138        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.351       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.248        |
|    mean_cost_advantages | 0.030468421  |
|    mean_reward_advan... | 0.056486227  |
|    n_updates            | 1460         |
|    nu                   | 7.41         |
|    nu_loss              | -0.0253      |
|    policy_gradient_loss | -0.0012      |
|    reward_explained_... | 0.769        |
|    reward_value_loss    | 0.00904      |
|    total_cost           | 7.0          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 16.4         |
|    mean_reward          | 1            |
|    true_cost            | 0.00146      |
| infos/                  |              |
|    cost                 | 0.0357       |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 0.0212       |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 730          |
|    iterations           | 148          |
|    time_elapsed         | 414          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0017082497 |
|    average_cost         | 0.0024414062 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    cost_explained_va... | -4.82        |
|    cost_value_loss      | 0.0997       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.351       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.096        |
|    mean_cost_advantages | -0.002360867 |
|    mean_reward_advan... | -0.019343812 |
|    n_updates            | 1470         |
|    nu                   | 7.43         |
|    nu_loss              | -0.0181      |
|    policy_gradient_loss | 0.000229     |
|    reward_explained_... | 0.72         |
|    reward_value_loss    | 0.00935      |
|    total_cost           | 5.0          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 16.4         |
|    mean_reward          | 1            |
|    true_cost            | 0.00244      |
| infos/                  |              |
|    cost                 | 0            |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 0.000476     |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 729          |
|    iterations           | 149          |
|    time_elapsed         | 418          |
|    total_timesteps      | 305152       |
| train/                  |              |
|    approx_kl            | 0.006501683  |
|    average_cost         | 0.0014648438 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -4.79        |
|    cost_value_loss      | 0.061        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.364       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00212      |
|    mean_cost_advantages | -0.009974708 |
|    mean_reward_advan... | -0.011818248 |
|    n_updates            | 1480         |
|    nu                   | 7.44         |
|    nu_loss              | -0.0109      |
|    policy_gradient_loss | -0.00109     |
|    reward_explained_... | 0.658        |
|    reward_value_loss    | 0.0106       |
|    total_cost           | 3.0          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 12.4         |
|    mean_reward          | 1            |
|    true_cost            | 0.00293      |
| infos/                  |              |
|    cost                 | 0            |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.00612     |
|    ep_len_mean          | 14.1         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 729          |
|    iterations           | 150          |
|    time_elapsed         | 421          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.004912252  |
|    average_cost         | 0.0024414062 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -6.05        |
|    cost_value_loss      | 0.101        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.356       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00314      |
|    mean_cost_advantages | 0.012911517  |
|    mean_reward_advan... | 0.03136866   |
|    n_updates            | 1490         |
|    nu                   | 7.46         |
|    nu_loss              | -0.0182      |
|    policy_gradient_loss | 0.000133     |
|    reward_explained_... | 0.602        |
|    reward_value_loss    | 0.00979      |
|    total_cost           | 5.0          |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 1             |
|    mean_ep_length       | 17.6          |
|    mean_reward          | 1             |
|    true_cost            | 0.0083        |
| infos/                  |               |
|    cost                 | 0             |
|    info                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.148        |
|    ep_len_mean          | 13            |
|    ep_rew_mean          | 1             |
| time/                   |               |
|    fps                  | 728           |
|    iterations           | 151           |
|    time_elapsed         | 424           |
|    total_timesteps      | 309248        |
| train/                  |               |
|    approx_kl            | 0.00045331323 |
|    average_cost         | 0.0029296875  |
|    clip_fraction        | 0.00513       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -5.89         |
|    cost_value_loss      | 0.121         |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.347        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.152         |
|    mean_cost_advantages | 0.010209704   |
|    mean_reward_advan... | 0.04358957    |
|    n_updates            | 1500          |
|    nu                   | 7.48          |
|    nu_loss              | -0.0219       |
|    policy_gradient_loss | 0.000355      |
|    reward_explained_... | 0.778         |
|    reward_value_loss    | 0.00642       |
|    total_cost           | 6.0           |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 1           |
|    mean_ep_length       | 22          |
|    mean_reward          | 1           |
|    true_cost            | 0.000977    |
| infos/                  |             |
|    cost                 | 0           |
|    info                 | 0           |
| rollout/                |             |
|    adjusted_reward      | 0.018       |
|    ep_len_mean          | 21.5        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 152         |
|    time_elapsed         | 426         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.021947991 |
|    average_cost         | 0.008300781 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    cost_explained_va... | -5.3        |
|    cost_value_loss      | 0.334       |
|    early_stop_epoch     | 0           |
|    entropy_loss         | -0.341      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0829      |
|    mean_cost_advantages | 0.07632598  |
|    mean_reward_advan... | 0.015770853 |
|    n_updates            | 1510        |
|    nu                   | 7.5         |
|    nu_loss              | -0.0621     |
|    policy_gradient_loss | -0.00925    |
|    reward_explained_... | 0.773       |
|    reward_value_loss    | 0.00588     |
|    total_cost           | 17.0        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 15.2         |
|    mean_reward          | 1            |
|    true_cost            | 0.00244      |
| infos/                  |              |
|    cost                 | 0            |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.00392     |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 730          |
|    iterations           | 153          |
|    time_elapsed         | 429          |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.023375971  |
|    average_cost         | 0.0009765625 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -2.51        |
|    cost_value_loss      | 0.0416       |
|    early_stop_epoch     | 3            |
|    entropy_loss         | -0.378       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000826    |
|    mean_cost_advantages | -0.045488015 |
|    mean_reward_advan... | -0.12419324  |
|    n_updates            | 1520         |
|    nu                   | 7.53         |
|    nu_loss              | -0.00733     |
|    policy_gradient_loss | -0.000626    |
|    reward_explained_... | 0.21         |
|    reward_value_loss    | 0.0123       |
|    total_cost           | 2.0          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 19.2         |
|    mean_reward          | 1            |
|    true_cost            | 0.00146      |
| infos/                  |              |
|    cost                 | 0.0363       |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 0.0112       |
|    ep_len_mean          | 19.3         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 729          |
|    iterations           | 154          |
|    time_elapsed         | 432          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.013858454  |
|    average_cost         | 0.0024414062 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -5.63        |
|    cost_value_loss      | 0.103        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.34        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0691       |
|    mean_cost_advantages | 0.0042999205 |
|    mean_reward_advan... | 0.056736406  |
|    n_updates            | 1530         |
|    nu                   | 7.55         |
|    nu_loss              | -0.0184      |
|    policy_gradient_loss | -0.000139    |
|    reward_explained_... | 0.775        |
|    reward_value_loss    | 0.00876      |
|    total_cost           | 5.0          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 20.8         |
|    mean_reward          | 1            |
|    true_cost            | 0.00342      |
| infos/                  |              |
|    cost                 | 0            |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.0349      |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 728          |
|    iterations           | 155          |
|    time_elapsed         | 435          |
|    total_timesteps      | 317440       |
| train/                  |              |
|    approx_kl            | 0.008494878  |
|    average_cost         | 0.0014648438 |
|    clip_fraction        | 0.0777       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -4.48        |
|    cost_value_loss      | 0.0625       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.373       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000264     |
|    mean_cost_advantages | -0.01383147  |
|    mean_reward_advan... | -0.02844156  |
|    n_updates            | 1540         |
|    nu                   | 7.57         |
|    nu_loss              | -0.0111      |
|    policy_gradient_loss | -0.000832    |
|    reward_explained_... | 0.636        |
|    reward_value_loss    | 0.0129       |
|    total_cost           | 3.0          |
------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 24.4         |
|    mean_reward          | 1            |
|    true_cost            | 0.000488     |
| infos/                  |              |
|    cost                 | 0            |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 0.026        |
|    ep_len_mean          | 23.8         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 729          |
|    iterations           | 156          |
|    time_elapsed         | 437          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.030273227  |
|    average_cost         | 0.0034179688 |
|    clip_fraction        | 0.199        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -5.39        |
|    cost_value_loss      | 0.144        |
|    early_stop_epoch     | 2            |
|    entropy_loss         | -0.339       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0205       |
|    mean_cost_advantages | 0.024515796  |
|    mean_reward_advan... | 0.04012212   |
|    n_updates            | 1550         |
|    nu                   | 7.59         |
|    nu_loss              | -0.0259      |
|    policy_gradient_loss | -0.00226     |
|    reward_explained_... | 0.717        |
|    reward_value_loss    | 0.0117       |
|    total_cost           | 7.0          |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 1             |
|    mean_ep_length       | 22            |
|    mean_reward          | 1             |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
|    info                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 0.0513        |
|    ep_len_mean          | 19.4          |
|    ep_rew_mean          | 1             |
| time/                   |               |
|    fps                  | 730           |
|    iterations           | 157           |
|    time_elapsed         | 440           |
|    total_timesteps      | 321536        |
| train/                  |               |
|    approx_kl            | 0.017414574   |
|    average_cost         | 0.00048828125 |
|    clip_fraction        | 0.113         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -2.95         |
|    cost_value_loss      | 0.0214        |
|    early_stop_epoch     | 3             |
|    entropy_loss         | -0.392        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00153       |
|    mean_cost_advantages | -0.029869512  |
|    mean_reward_advan... | -0.09514046   |
|    n_updates            | 1560          |
|    nu                   | 7.61          |
|    nu_loss              | -0.00371      |
|    policy_gradient_loss | -0.0015       |
|    reward_explained_... | 0.601         |
|    reward_value_loss    | 0.0121        |
|    total_cost           | 1.0           |
-------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 17.4         |
|    mean_reward          | 1            |
|    true_cost            | 0.00439      |
| infos/                  |              |
|    cost                 | 0            |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.0555      |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 731          |
|    iterations           | 158          |
|    time_elapsed         | 442          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.023207618  |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.223        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.266        |
|    cost_value_loss      | 0.000392     |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.382       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00253      |
|    mean_cost_advantages | -0.018146684 |
|    mean_reward_advan... | 0.052400302  |
|    n_updates            | 1570         |
|    nu                   | 7.63         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.00387     |
|    reward_explained_... | 0.753        |
|    reward_value_loss    | 0.0139       |
|    total_cost           | 0.0          |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 21.6         |
|    mean_reward          | 1            |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 0.0429       |
|    ep_len_mean          | 22.3         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 159          |
|    time_elapsed         | 444          |
|    total_timesteps      | 325632       |
| train/                  |              |
|    approx_kl            | 0.028532414  |
|    average_cost         | 0.0043945312 |
|    clip_fraction        | 0.204        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -5.84        |
|    cost_value_loss      | 0.188        |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.348       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.104        |
|    mean_cost_advantages | 0.05494025   |
|    mean_reward_advan... | 0.10861796   |
|    n_updates            | 1580         |
|    nu                   | 7.64         |
|    nu_loss              | -0.0335      |
|    policy_gradient_loss | -0.00303     |
|    reward_explained_... | 0.775        |
|    reward_value_loss    | 0.0111       |
|    total_cost           | 9.0          |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 16.6         |
|    mean_reward          | 1            |
|    true_cost            | 0.00195      |
| infos/                  |              |
|    cost                 | 0            |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 0.00541      |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 733          |
|    iterations           | 160          |
|    time_elapsed         | 446          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.031218885  |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.251        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.261        |
|    cost_value_loss      | 0.0011       |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.395       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00106      |
|    mean_cost_advantages | -0.04453069  |
|    mean_reward_advan... | -0.097181104 |
|    n_updates            | 1590         |
|    nu                   | 7.66         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.0042      |
|    reward_explained_... | 0.683        |
|    reward_value_loss    | 0.0117       |
|    total_cost           | 0.0          |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 1           |
|    mean_ep_length       | 13.2        |
|    mean_reward          | 1           |
|    true_cost            | 0.00244     |
| infos/                  |             |
|    cost                 | 0.037       |
|    info                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.00677    |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 161         |
|    time_elapsed         | 449         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.004542885 |
|    average_cost         | 0.001953125 |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -5.72       |
|    cost_value_loss      | 0.0858      |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.37       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00529     |
|    mean_cost_advantages | 0.010719414 |
|    mean_reward_advan... | 0.062204808 |
|    n_updates            | 1600        |
|    nu                   | 7.68        |
|    nu_loss              | -0.015      |
|    policy_gradient_loss | 1.33e-05    |
|    reward_explained_... | 0.775       |
|    reward_value_loss    | 0.0109      |
|    total_cost           | 4.0         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 16.6         |
|    mean_reward          | 1            |
|    true_cost            | 0.00342      |
| infos/                  |              |
|    cost                 | 0.0371       |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.0316      |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 162          |
|    time_elapsed         | 452          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.003015607  |
|    average_cost         | 0.0024414062 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -4.86        |
|    cost_value_loss      | 0.107        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.373       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00667      |
|    mean_cost_advantages | 0.007940674  |
|    mean_reward_advan... | 0.01692142   |
|    n_updates            | 1610         |
|    nu                   | 7.7          |
|    nu_loss              | -0.0187      |
|    policy_gradient_loss | 0.000173     |
|    reward_explained_... | 0.721        |
|    reward_value_loss    | 0.00986      |
|    total_cost           | 5.0          |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 28.2         |
|    mean_reward          | 1            |
|    true_cost            | 0.000488     |
| infos/                  |              |
|    cost                 | 0            |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 0.0358       |
|    ep_len_mean          | 20.2         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 163          |
|    time_elapsed         | 455          |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 0.028765492  |
|    average_cost         | 0.0034179688 |
|    clip_fraction        | 0.319        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -4.93        |
|    cost_value_loss      | 0.15         |
|    early_stop_epoch     | 4            |
|    entropy_loss         | -0.363       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.142        |
|    mean_cost_advantages | 0.01942003   |
|    mean_reward_advan... | 0.011920489  |
|    n_updates            | 1620         |
|    nu                   | 7.71         |
|    nu_loss              | -0.0263      |
|    policy_gradient_loss | -0.00228     |
|    reward_explained_... | 0.77         |
|    reward_value_loss    | 0.00713      |
|    total_cost           | 7.0          |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 1             |
|    mean_ep_length       | 19            |
|    mean_reward          | 1             |
|    true_cost            | 0.00146       |
| infos/                  |               |
|    cost                 | 0             |
|    info                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 0.0208        |
|    ep_len_mean          | 15.9          |
|    ep_rew_mean          | 1             |
| time/                   |               |
|    fps                  | 730           |
|    iterations           | 164           |
|    time_elapsed         | 459           |
|    total_timesteps      | 335872        |
| train/                  |               |
|    approx_kl            | 0.011789611   |
|    average_cost         | 0.00048828125 |
|    clip_fraction        | 0.196         |
|    clip_range           | 0.2           |
