[32mConfigured folder /tmp/wandb/run-20220630_084047-bu8d940c/files for saving
[32mName: JTL-v0_CJTL-v0_dnc_True_dno_True_dnr_True_goal_1_ws_True_s_20_sid_-1
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
Wrapping eval env in a VecNormalize.
Using cpu device
----------------------------------
| eval/               |          |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.287        |
|    cost_value_loss      | 0.0573       |
|    early_stop_epoch     | 5            |
|    entropy_loss         | -0.0541      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0175       |
|    mean_cost_advantages | 0.0128776925 |
|    mean_reward_advan... | 0.013533235  |
|    n_updates            | 520          |
|    nu                   | 3.37         |
|    nu_loss              | -0.146       |
|    policy_gradient_loss | -0.000999    |
|    reward_explained_... | 1            |
|    reward_value_loss    | 0.000556     |
|    total_cost           | 451.0        |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.62
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -4.58       |
|    mean_ep_length       | 24.4        |
|    mean_reward          | -13.7       |
|    true_cost            | 0.0492      |
| infos/                  |             |
|    cost                 | 0.07        |
| rollout/                |             |
|    adjusted_reward      | -0.754      |
|    ep_len_mean          | 23.5        |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 54          |
|    time_elapsed         | 1398        |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.61771286  |
|    average_cost         | 0.25498047  |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.65       |
|    cost_value_loss      | 1.1         |
|    early_stop_epoch     | 0           |
|    entropy_loss         | -0.0895     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    mean_cost_advantages | 1.6349137   |
|    mean_reward_advan... | -0.15298906 |
|    n_updates            | 530         |
|    nu                   | 3.45        |
|    nu_loss              | -0.86       |
|    policy_gradient_loss | -0.0517     |
|    reward_explained_... | 0.968       |
|    reward_value_loss    | 0.0137      |
|    total_cost           | 2611.0      |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.34
----------------------------------------
| eval/                   |            |
|    best_mean_reward     | -4.58      |
|    mean_ep_length       | 14.8       |
|    mean_reward          | -7.12      |
|    true_cost            | 0.0322     |
| infos/                  |            |
|    cost                 | 0.03       |
| rollout/                |            |
|    adjusted_reward      | -0.567     |
|    ep_len_mean          | 14.5       |
|    ep_rew_mean          | -6.56      |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 55         |
|    time_elapsed         | 1411       |
|    total_timesteps      | 563200     |
| train/                  |            |
|    approx_kl            | 0.33524138 |
|    average_cost         | 0.04921875 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    cost_explained_va... | -6.86      |
|    cost_value_loss      | 0.413      |
|    early_stop_epoch     | 0          |
|    entropy_loss         | -0.159     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.109      |
|    mean_cost_advantages | -1.0446959 |
|    mean_reward_advan... | -1.4371618 |
|    n_updates            | 540        |
|    nu                   | 3.53       |
|    nu_loss              | -0.17      |
|    policy_gradient_loss | -0.0114    |
|    reward_explained_... | 0.322      |
|    reward_value_loss    | 0.546      |
|    total_cost           | 504.0      |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.12
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -4.58       |
|    mean_ep_length       | 14.4        |
|    mean_reward          | -6.68       |
|    true_cost            | 0.128       |
| infos/                  |             |
|    cost                 | 0.14        |
| rollout/                |             |
|    adjusted_reward      | -0.92       |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | -6.58       |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 56          |
|    time_elapsed         | 1424        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.117629364 |
|    average_cost         | 0.032226562 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.628       |
|    cost_value_loss      | 0.143       |
|    early_stop_epoch     | 0           |
|    entropy_loss         | -0.123      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    mean_cost_advantages | -0.7499929  |
|    mean_reward_advan... | 1.5016105   |
|    n_updates            | 550         |
|    nu                   | 3.6         |
|    nu_loss              | -0.114      |
|    policy_gradient_loss | 0.0103      |
|    reward_explained_... | 0.795       |
|    reward_value_loss    | 0.389       |
|    total_cost           | 330.0       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.23
----------------------------------------
| eval/                   |            |
|    best_mean_reward     | -4.58      |
|    mean_ep_length       | 13.6       |
|    mean_reward          | -6.38      |
|    true_cost            | 0.0362     |
| infos/                  |            |
|    cost                 | 0.03       |
| rollout/                |            |
|    adjusted_reward      | -0.604     |
|    ep_len_mean          | 14         |
|    ep_rew_mean          | -6.6       |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 57         |
|    time_elapsed         | 1437       |
|    total_timesteps      | 583680     |
| train/                  |            |
|    approx_kl            | 0.22867778 |
|    average_cost         | 0.12763672 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    cost_explained_va... | -3.34      |
|    cost_value_loss      | 1.06       |
|    early_stop_epoch     | 0          |
|    entropy_loss         | -0.0883    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.425      |
|    mean_cost_advantages | 0.69280756 |
|    mean_reward_advan... | 0.14708091 |
|    n_updates            | 560        |
|    nu                   | 3.69       |
|    nu_loss              | -0.46      |
|    policy_gradient_loss | -0.056     |
|    reward_explained_... | 0.975      |
|    reward_value_loss    | 0.0446     |
|    total_cost           | 1307.0     |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -4.58       |
|    mean_ep_length       | 13.2        |
|    mean_reward          | -5.95       |
|    true_cost            | 0.0412      |
| infos/                  |             |
|    cost                 | 0.04        |
| rollout/                |             |
|    adjusted_reward      | -0.616      |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | -6.13       |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 58          |
|    time_elapsed         | 1453        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.031923495 |
|    average_cost         | 0.036230467 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    cost_explained_va... | -2.17       |
|    cost_value_loss      | 0.101       |
|    early_stop_epoch     | 0           |
|    entropy_loss         | -0.124      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0368      |
|    mean_cost_advantages | -0.66141605 |
|    mean_reward_advan... | 0.003918957 |
|    n_updates            | 570         |
|    nu                   | 3.77        |
|    nu_loss              | -0.134      |
|    policy_gradient_loss | 0.00207     |
|    reward_explained_... | 0.995       |
|    reward_value_loss    | 0.0208      |
|    total_cost           | 371.0       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -4.58       |
|    mean_ep_length       | 12.4        |
|    mean_reward          | -5.2        |
|    true_cost            | 0.0476      |
| infos/                  |             |
|    cost                 | 0.04        |
| rollout/                |             |
|    adjusted_reward      | -0.623      |
|    ep_len_mean          | 12          |
|    ep_rew_mean          | -5.27       |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 59          |
|    time_elapsed         | 1469        |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.049505547 |
|    average_cost         | 0.04121094  |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.536       |
|    cost_value_loss      | 0.0618      |
|    early_stop_epoch     | 0           |
|    entropy_loss         | -0.131      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0521      |
|    mean_cost_advantages | -0.2007952  |
|    mean_reward_advan... | 0.11222111  |
|    n_updates            | 580         |
|    nu                   | 3.84        |
|    nu_loss              | -0.155      |
|    policy_gradient_loss | -0.00601    |
|    reward_explained_... | 0.98        |
|    reward_value_loss    | 0.0641      |
|    total_cost           | 422.0       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -4.58        |
|    mean_ep_length       | 11.8         |
|    mean_reward          | -5.32        |
|    true_cost            | 0.0434       |
| infos/                  |              |
|    cost                 | 0.04         |
| rollout/                |              |
|    adjusted_reward      | -0.605       |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | -5.17        |
| time/                   |              |
|    fps                  | 413          |
|    iterations           | 60           |
|    time_elapsed         | 1486         |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.024851352  |
|    average_cost         | 0.047558594  |
|    clip_fraction        | 0.0826       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.529       |
|    cost_value_loss      | 0.161        |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.101       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.146        |
|    mean_cost_advantages | -0.011806464 |
|    mean_reward_advan... | 0.26952738   |
|    n_updates            | 590          |
|    nu                   | 3.92         |
|    nu_loss              | -0.183       |
|    policy_gradient_loss | -0.00315     |
|    reward_explained_... | 0.966        |
|    reward_value_loss    | 0.0638       |
|    total_cost           | 487.0        |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -4.58       |
|    mean_ep_length       | 11.6        |
|    mean_reward          | -5.13       |
|    true_cost            | 0.0488      |
| infos/                  |             |
|    cost                 | 0.09        |
| rollout/                |             |
|    adjusted_reward      | -0.632      |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | -5.04       |
| time/                   |             |
|    fps                  | 416         |
|    iterations           | 61          |
|    time_elapsed         | 1500        |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.016144512 |
|    average_cost         | 0.043359376 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.157       |
|    cost_value_loss      | 0.0608      |
|    early_stop_epoch     | 0           |
|    entropy_loss         | -0.0631     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0307      |
|    mean_cost_advantages | -0.07121037 |
|    mean_reward_advan... | 0.10316749  |
|    n_updates            | 600         |
|    nu                   | 4           |
|    nu_loss              | -0.17       |
|    policy_gradient_loss | -0.00192    |
|    reward_explained_... | 0.989       |
|    reward_value_loss    | 0.0237      |
|    total_cost           | 444.0       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -4.58       |
|    mean_ep_length       | 11.4        |
|    mean_reward          | -4.95       |
|    true_cost            | 0.0456      |
| infos/                  |             |
|    cost                 | 0.05        |
| rollout/                |             |
|    adjusted_reward      | -0.623      |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | -5.02       |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 62          |
|    time_elapsed         | 1516        |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.026751954 |
|    average_cost         | 0.048828125 |
|    clip_fraction        | 0.0392      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.334      |
|    cost_value_loss      | 0.123       |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -0.0497     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0861      |
|    mean_cost_advantages | 0.040176075 |
|    mean_reward_advan... | 0.044234507 |
|    n_updates            | 610         |
|    nu                   | 4.07        |
|    nu_loss              | -0.195      |
|    policy_gradient_loss | -0.00181    |
|    reward_explained_... | 0.998       |
|    reward_value_loss    | 0.00347     |
|    total_cost           | 500.0       |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -4.58        |
|    mean_ep_length       | 11.6         |
|    mean_reward          | -5.13        |
|    true_cost            | 0.0456       |
| infos/                  |              |
|    cost                 | 0.06         |
| rollout/                |              |
|    adjusted_reward      | -0.626       |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | -5.03        |
| time/                   |              |
|    fps                  | 414          |
|    iterations           | 63           |
|    time_elapsed         | 1558         |
|    total_timesteps      | 645120       |
| train/                  |              |
|    approx_kl            | 0.0024554317 |
|    average_cost         | 0.04560547   |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.266        |
|    cost_value_loss      | 0.0575       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0426      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.02         |
|    mean_cost_advantages | -0.012350022 |
|    mean_reward_advan... | 0.0070116064 |
|    n_updates            | 620          |
|    nu                   | 4.14         |
|    nu_loss              | -0.186       |
|    policy_gradient_loss | -1.87e-05    |
|    reward_explained_... | 0.999        |
|    reward_value_loss    | 0.00116      |
|    total_cost           | 467.0        |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -4.58         |
|    mean_ep_length       | 11.4          |
|    mean_reward          | -4.95         |
|    true_cost            | 0.0454        |
| infos/                  |               |
|    cost                 | 0.04          |
| rollout/                |               |
|    adjusted_reward      | -0.63         |
|    ep_len_mean          | 11.5          |
|    ep_rew_mean          | -4.99         |
| time/                   |               |
|    fps                  | 416           |
|    iterations           | 64            |
|    time_elapsed         | 1571          |
|    total_timesteps      | 655360        |
| train/                  |               |
|    approx_kl            | 0.0325061     |
|    average_cost         | 0.04560547    |
|    clip_fraction        | 0.0534        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.306         |
|    cost_value_loss      | 0.057         |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.0452       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0397        |
|    mean_cost_advantages | -0.015389639  |
|    mean_reward_advan... | -0.0033285595 |
|    n_updates            | 630           |
|    nu                   | 4.22          |
|    nu_loss              | -0.189        |
|    policy_gradient_loss | -0.000741     |
|    reward_explained_... | 1             |
|    reward_value_loss    | 0.000568      |
|    total_cost           | 467.0         |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -4.58        |
|    mean_ep_length       | 11.6         |
|    mean_reward          | -5.13        |
|    true_cost            | 0.043        |
| infos/                  |              |
|    cost                 | 0.06         |
| rollout/                |              |
|    adjusted_reward      | -0.622       |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | -5.08        |
| time/                   |              |
|    fps                  | 413          |
|    iterations           | 65           |
|    time_elapsed         | 1608         |
|    total_timesteps      | 665600       |
| train/                  |              |
|    approx_kl            | 0.005826144  |
|    average_cost         | 0.045410156  |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.254        |
|    cost_value_loss      | 0.0666       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.038       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0343       |
|    mean_cost_advantages | -0.007428439 |
|    mean_reward_advan... | 0.006068534  |
|    n_updates            | 640          |
|    nu                   | 4.29         |
|    nu_loss              | -0.192       |
|    policy_gradient_loss | 2.45e-05     |
|    reward_explained_... | 1            |
|    reward_value_loss    | 0.000557     |
|    total_cost           | 465.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -4.58        |
|    mean_ep_length       | 11.2         |
|    mean_reward          | -4.77        |
|    true_cost            | 0.0444       |
| infos/                  |              |
|    cost                 | 0.05         |
| rollout/                |              |
|    adjusted_reward      | -0.631       |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | -5.05        |
| time/                   |              |
|    fps                  | 408          |
|    iterations           | 66           |
|    time_elapsed         | 1655         |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0016058926 |
|    average_cost         | 0.04296875   |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.222        |
|    cost_value_loss      | 0.0629       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0364      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0271       |
|    mean_cost_advantages | 0.0039860383 |
|    mean_reward_advan... | 0.0002931059 |
|    n_updates            | 650          |
|    nu                   | 4.36         |
|    nu_loss              | -0.184       |
|    policy_gradient_loss | 2.53e-05     |
|    reward_explained_... | 1            |
|    reward_value_loss    | 0.000451     |
|    total_cost           | 440.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -4.58        |
|    mean_ep_length       | 11.4         |
|    mean_reward          | -4.95        |
|    true_cost            | 0.0447       |
| infos/                  |              |
|    cost                 | 0.02         |
| rollout/                |              |
|    adjusted_reward      | -0.638       |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | -5.05        |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 67           |
|    time_elapsed         | 1720         |
|    total_timesteps      | 686080       |
| train/                  |              |
|    approx_kl            | 0.0014053956 |
|    average_cost         | 0.044433594  |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.289        |
|    cost_value_loss      | 0.0573       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.036       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0327       |
|    mean_cost_advantages | -0.007285607 |
|    mean_reward_advan... | -0.010557666 |
|    n_updates            | 660          |
|    nu                   | 4.43         |
|    nu_loss              | -0.194       |
|    policy_gradient_loss | 4.47e-05     |
|    reward_explained_... | 1            |
|    reward_value_loss    | 0.00108      |
|    total_cost           | 455.0        |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -4.58         |
|    mean_ep_length       | 11.4          |
|    mean_reward          | -4.95         |
|    true_cost            | 0.0433        |
| infos/                  |               |
|    cost                 | 0.04          |
| rollout/                |               |
|    adjusted_reward      | -0.634        |
|    ep_len_mean          | 11.5          |
|    ep_rew_mean          | -5.03         |
| time/                   |               |
|    fps                  | 389           |
|    iterations           | 68            |
|    time_elapsed         | 1788          |
|    total_timesteps      | 696320        |
| train/                  |               |
|    approx_kl            | 0.00016888129 |
|    average_cost         | 0.04472656    |
|    clip_fraction        | 0.0137        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.303         |
|    cost_value_loss      | 0.0569        |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0395       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0205        |
|    mean_cost_advantages | -0.024143847  |
|    mean_reward_advan... | 0.0036602232  |
|    n_updates            | 670           |
|    nu                   | 4.5           |
|    nu_loss              | -0.198        |
|    policy_gradient_loss | 0.000148      |
|    reward_explained_... | 1             |
|    reward_value_loss    | 0.000351      |
|    total_cost           | 458.0         |
-------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -4.58         |
|    mean_ep_length       | 11.8          |
|    mean_reward          | -5.32         |
|    true_cost            | 0.0437        |
| infos/                  |               |
|    cost                 | 0.04          |
| rollout/                |               |
|    adjusted_reward      | -0.64         |
|    ep_len_mean          | 11.9          |
|    ep_rew_mean          | -5.27         |
| time/                   |               |
|    fps                  | 386           |
|    iterations           | 69            |
|    time_elapsed         | 1828          |
|    total_timesteps      | 706560        |
| train/                  |               |
|    approx_kl            | 0.020238938   |
|    average_cost         | 0.043261718   |
|    clip_fraction        | 0.0211        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.286         |
|    cost_value_loss      | 0.0571        |
|    early_stop_epoch     | 7             |
|    entropy_loss         | -0.0467       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0305        |
|    mean_cost_advantages | -0.007559302  |
|    mean_reward_advan... | -0.0013533717 |
|    n_updates            | 680           |
|    nu                   | 4.57          |
|    nu_loss              | -0.195        |
|    policy_gradient_loss | -0.000146     |
|    reward_explained_... | 1             |
|    reward_value_loss    | 0.000357      |
|    total_cost           | 443.0         |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -4.58        |
|    mean_ep_length       | 11.6         |
|    mean_reward          | -5.13        |
|    true_cost            | 0.0435       |
| infos/                  |              |
|    cost                 | 0.07         |
| rollout/                |              |
|    adjusted_reward      | -0.64        |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | -4.99        |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 70           |
|    time_elapsed         | 1841         |
|    total_timesteps      | 716800       |
| train/                  |              |
|    approx_kl            | 0.017845625  |
|    average_cost         | 0.043652344  |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.219        |
|    cost_value_loss      | 0.0555       |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.0614      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0211       |
|    mean_cost_advantages | 0.0049442337 |
|    mean_reward_advan... | -0.064614296 |
|    n_updates            | 690          |
|    nu                   | 4.64         |
|    nu_loss              | -0.2         |
|    policy_gradient_loss | -0.00184     |
|    reward_explained_... | 0.979        |
|    reward_value_loss    | 0.0447       |
|    total_cost           | 447.0        |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -4.58         |
|    mean_ep_length       | 11.6          |
|    mean_reward          | -5.1          |
|    true_cost            | 0.0408        |
| infos/                  |               |
|    cost                 | 0.03          |
| rollout/                |               |
|    adjusted_reward      | -0.634        |
|    ep_len_mean          | 11.6          |
|    ep_rew_mean          | -5.08         |
| time/                   |               |
|    fps                  | 380           |
|    iterations           | 71            |
|    time_elapsed         | 1910          |
|    total_timesteps      | 727040        |
| train/                  |               |
|    approx_kl            | 0.008448045   |
|    average_cost         | 0.04345703    |
|    clip_fraction        | 0.0281        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.265         |
|    cost_value_loss      | 0.0577        |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0505       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0313        |
|    mean_cost_advantages | -0.0044827336 |
|    mean_reward_advan... | 0.03801047    |
|    n_updates            | 700           |
|    nu                   | 4.71          |
|    nu_loss              | -0.202        |
|    policy_gradient_loss | -0.000471     |
|    reward_explained_... | 0.996         |
|    reward_value_loss    | 0.00127       |
|    total_cost           | 445.0         |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -4.58        |
|    mean_ep_length       | 11.2         |
|    mean_reward          | -4.77        |
|    true_cost            | 0.043        |
| infos/                  |              |
|    cost                 | 0.05         |
| rollout/                |              |
|    adjusted_reward      | -0.645       |
|    ep_len_mean          | 11.6         |
|    ep_rew_mean          | -5.08        |
| time/                   |              |
